team left,team right,campeonatos,urls
NAVI,FURIA,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
Kitsune,Monarch,ESEA S52 - ZA Open,https://liquipedia.net/counterstrike/ESEA/Season_52/Open/South_Africa
Eco Warr.,nomercy,ESL Impact League S7: EU,https://liquipedia.net/counterstrike/ESL/Impact_League/Season_7/Europe
Prototype,LHC,ESL Impact League S7: EU,https://liquipedia.net/counterstrike/ESL/Impact_League/Season_7/Europe
MP,Hesta,ESEA S52 - EU Open10,https://liquipedia.net/counterstrike/ESEA/Season_52/Open10/Europe
unrated,FS,ESEA S52 - EU Main,https://liquipedia.net/counterstrike/ESEA/Season_52/Main/Europe
PLANO,Messi,ESL Impact League S7: SA,https://liquipedia.net/counterstrike/ESL/Impact_League/Season_7/South_America
MIBR Fe,Bears,ESL Impact League S7: SA,https://liquipedia.net/counterstrike/ESL/Impact_League/Season_7/South_America
BH,aYa,ECL Season 49: South America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/South_America/Weeks_6_to_10
aYa,BH,ECL Season 49: South America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/South_America/Weeks_6_to_10
Mindfreak,Housebets,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
ex-TALON,Vantage,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
Ghost,Nouns.fe,ESL Impact League S7: NA,https://liquipedia.net/counterstrike/ESL/Impact_League/Season_7/North_America
JUNERS,SN Comets,ESL Impact League S7: NA,https://liquipedia.net/counterstrike/ESL/Impact_League/Season_7/North_America
Kraken.B,LAG,ESEA S52 - NA Intermediate,https://liquipedia.net/counterstrike/ESEA/Season_52/Intermediate/North_America
Grand,MILKED,ESEA S52 - NA Main,https://liquipedia.net/counterstrike/ESEA/Season_52/Main/North_America
TBD,TBD,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
TBD,TBD,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
TBD,TBD,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
Monte,Aurora,Galaxy Battle // STARTER,https://liquipedia.net/counterstrike/Galaxy_Battle/2025/STARTER
IG,GOne,EU Pro League Div. 2 S26,https://liquipedia.net/counterstrike/European_Pro_League/Season_26/Division_2
Huns,Falcons,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
Astralis.T,Lazer,EU Pro League Div. 2 S26,https://liquipedia.net/counterstrike/European_Pro_League/Season_26/Division_2
FAVBET,Apogee,Galaxy Battle // STARTER,https://liquipedia.net/counterstrike/Galaxy_Battle/2025/STARTER
FaZe,Astralis,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
Spirit,MOUZ,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
WL,Z10,Galaxy Battle // STARTER,https://liquipedia.net/counterstrike/Galaxy_Battle/2025/STARTER
Rhyno,RUSH B,A1 Gaming League Season 10,https://liquipedia.net/counterstrike/A1_Gaming_League/Season_10
RED.A,VELOX.AR,GC Liga Série A: Mar. '25,https://liquipedia.net/counterstrike/Gamers_Club/Liga_S%C3%A9rie_A/2025/March
VP,Vitality,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
NAVI.Y,Aurora YB,ESEA S52 - EU Intermediate,https://liquipedia.net/counterstrike/ESEA/Season_52/Intermediate/Europe
OG,Aurora,A1 Gaming League Season 10,https://liquipedia.net/counterstrike/A1_Gaming_League/Season_10
XRAVEL,rTalent,UKIC League S5: Div. 2,https://liquipedia.net/counterstrike/UKIC/League/Season_5/Division_2
Partizan,NVRMR,ESEA S52 - EU Advanced,https://liquipedia.net/counterstrike/ESEA/Season_52/Advanced/Europe
América,ShindeN,ESEA S52 - SA Open,https://liquipedia.net/counterstrike/ESEA/Season_52/Open/South_America
SemperFi,TBD,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
Marca,anything else,ESEA S52 - NA Advanced,https://liquipedia.net/counterstrike/ESEA/Season_52/Advanced/North_America
BJAYS,Partyz,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
Partyz,BJAYS,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
Rooster,TBD,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
TBD,TBD,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
TBD,TBD,Galaxy Battle // STARTER,https://liquipedia.net/counterstrike/Galaxy_Battle/2025/STARTER
Insilio,Preasy,EU Pro League Div. 2 S26,https://liquipedia.net/counterstrike/European_Pro_League/Season_26/Division_2
Y.Ninjas,IG,United21 Season 29,https://liquipedia.net/counterstrike/United21/Season_29
Sashi,Alliance,A1 Gaming League Season 10,https://liquipedia.net/counterstrike/A1_Gaming_League/Season_10
Imperial,Liquid,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
WC Acad,NVRMR,EU Pro League Div. 2 S26,https://liquipedia.net/counterstrike/European_Pro_League/Season_26/Division_2
CPHW,Skinvault,United21 Season 29,https://liquipedia.net/counterstrike/United21/Season_29
JANO,ENCE AC,Elisa Open Suomi Season 9,https://liquipedia.net/counterstrike/Elisa/Open_Suomi/Season_9
TBD,TBD,Galaxy Battle // STARTER,https://liquipedia.net/counterstrike/Galaxy_Battle/2025/STARTER
BP,DogEvil,ESEA S52 - Asia Open,https://liquipedia.net/counterstrike/ESEA/Season_52/Open/Asia
Z10,WL,A1 Gaming League Season 10,https://liquipedia.net/counterstrike/A1_Gaming_League/Season_10
TBD,M80,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
HAVU,Skinvault,Elisa Open Suomi Season 9,https://liquipedia.net/counterstrike/Elisa/Open_Suomi/Season_9
BC.Game,ECSTATIC,A1 Gaming League Season 10,https://liquipedia.net/counterstrike/A1_Gaming_League/Season_10
G2,EF,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,TBD,Galaxy Battle // STARTER,https://liquipedia.net/counterstrike/Galaxy_Battle/2025/STARTER
TBD,MongolZ,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,TBD,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
TBD,TBD,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
TBD,TBD,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
Lilmix,kONO.ECF,EU Pro League Div. 2 S26,https://liquipedia.net/counterstrike/European_Pro_League/Season_26/Division_2
ENCE AC,Astralis.T,United21 Season 29,https://liquipedia.net/counterstrike/United21/Season_29
Legion,FLAT,ESEA S52 - OCE Open,https://liquipedia.net/counterstrike/ESEA/Season_52/Open/Oceania
Fire Flux,CHMR,A1 Gaming League Season 10,https://liquipedia.net/counterstrike/A1_Gaming_League/Season_10
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
Y.Ninjas,CPHW,EU Pro League Div. 2 S26,https://liquipedia.net/counterstrike/European_Pro_League/Season_26/Division_2
kONO.ECF,WOPA,United21 Season 29,https://liquipedia.net/counterstrike/United21/Season_29
EK.VELL,4E,Elisa Open Suomi Season 9,https://liquipedia.net/counterstrike/Elisa/Open_Suomi/Season_9
NAVI Jr.,FAVBET,A1 Gaming League Season 10,https://liquipedia.net/counterstrike/A1_Gaming_League/Season_10
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
NLE,ex-UHKA,Elisa Open Suomi Season 9,https://liquipedia.net/counterstrike/Elisa/Open_Suomi/Season_9
Monte,9INE,A1 Gaming League Season 10,https://liquipedia.net/counterstrike/A1_Gaming_League/Season_10
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
GHY,Välgu,Meistriliiga S2,https://liquipedia.net/counterstrike/Kleverr/Meistriliiga/Season_2
HAVENs,hypewrld,Virslīga S4,https://liquipedia.net/counterstrike/Kleverr/Virsl%C4%ABga/Season_4
Tds,M1Z,Meistriliiga S2,https://liquipedia.net/counterstrike/Kleverr/Meistriliiga/Season_2
LusHi,MightyW,Virslīga S4,https://liquipedia.net/counterstrike/Kleverr/Virsl%C4%ABga/Season_4
God,bpeek,Meistriliiga S2,https://liquipedia.net/counterstrike/Kleverr/Meistriliiga/Season_2
BANGA,CE,Virslīga S4,https://liquipedia.net/counterstrike/Kleverr/Virsl%C4%ABga/Season_4
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
NAVI,FURIA,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
Monte,Aurora,Galaxy Battle // STARTER,https://liquipedia.net/counterstrike/Galaxy_Battle/2025/STARTER
Huns,Falcons,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
FaZe,Astralis,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
Spirit,MOUZ,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
VP,Vitality,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
OG,Aurora,A1 Gaming League Season 10,https://liquipedia.net/counterstrike/A1_Gaming_League/Season_10
Imperial,Liquid,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,M80,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
G2,EF,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,MongolZ,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
Permitta,BIG,DACH CS Masters Season 3,https://liquipedia.net/counterstrike/DACH_CS_Masters/Season_3
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
B8,Nemiga,ECL Season 49: Europe,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/Europe
Spirit.A,Aurora,ECL Season 49: Europe,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/Europe
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,TBD,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
TBD,TBD,MESA Nomadic Masters,https://liquipedia.net/counterstrike/MESA/Nomadic_Masters/2025/Spring
TBD,TBD,MESA Nomadic Masters,https://liquipedia.net/counterstrike/MESA/Nomadic_Masters/2025/Spring
TBD,TBD,MESA Nomadic Masters,https://liquipedia.net/counterstrike/MESA/Nomadic_Masters/2025/Spring
TBD,TBD,MESA Nomadic Masters,https://liquipedia.net/counterstrike/MESA/Nomadic_Masters/2025/Spring
TBD,TBD,MESA Nomadic Masters,https://liquipedia.net/counterstrike/MESA/Nomadic_Masters/2025/Spring
TBD,TBD,MESA Nomadic Masters,https://liquipedia.net/counterstrike/MESA/Nomadic_Masters/2025/Spring
TBD,TBD,MESA Nomadic Masters,https://liquipedia.net/counterstrike/MESA/Nomadic_Masters/2025/Spring
TBD,TBD,MESA Nomadic Masters,https://liquipedia.net/counterstrike/MESA/Nomadic_Masters/2025/Spring
TBD,TBD,MESA Nomadic Masters,https://liquipedia.net/counterstrike/MESA/Nomadic_Masters/2025/Spring
TBD,TBD,MESA Nomadic Masters,https://liquipedia.net/counterstrike/MESA/Nomadic_Masters/2025/Spring
TBD,TBD,MESA Nomadic Masters,https://liquipedia.net/counterstrike/MESA/Nomadic_Masters/2025/Spring
TBD,TBD,MESA Nomadic Masters,https://liquipedia.net/counterstrike/MESA/Nomadic_Masters/2025/Spring
TBD,TBD,MESA Nomadic Masters,https://liquipedia.net/counterstrike/MESA/Nomadic_Masters/2025/Spring
TBD,TBD,MESA Nomadic Masters,https://liquipedia.net/counterstrike/MESA/Nomadic_Masters/2025/Spring
4E,ENCE AC,Elisa Open Suomi Season 9,https://liquipedia.net/counterstrike/Elisa/Open_Suomi/Season_9
BAKS,HyperioN,Ace League S1 Div. 1,https://liquipedia.net/counterstrike/Ace_League/Season_1/Split_1/Division_1
GarGar,NVRMR,ESEA S52 - EU Advanced,https://liquipedia.net/counterstrike/ESEA/Season_52/Advanced/Europe
M80,MongolZ,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
GUN5,Alliance,Galaxy Battle // STARTER,https://liquipedia.net/counterstrike/Galaxy_Battle/2025/STARTER
ex-UHKA,JANO,Elisa Open Suomi Season 9,https://liquipedia.net/counterstrike/Elisa/Open_Suomi/Season_9
Liquid,EF,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
RA,FDG,ECL Season 49: Asia,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/Asia/Weeks_5_to_8
FDG,RA,ECL Season 49: Asia,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/Asia/Weeks_5_to_8
OG,Fire Flux,Galaxy Battle // STARTER,https://liquipedia.net/counterstrike/Galaxy_Battle/2025/STARTER
L4S,DogEvil,ESEA S52 - Asia Open,https://liquipedia.net/counterstrike/ESEA/Season_52/Open/Asia
Viperio,WOPA,EU Pro League Div. 2 S26,https://liquipedia.net/counterstrike/European_Pro_League/Season_26/Division_2
G2,Imperial,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
Rooster,OOW,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
ECSTATIC,Sashi,Galaxy Battle // STARTER,https://liquipedia.net/counterstrike/Galaxy_Battle/2025/STARTER
Leo,ENCE AC,EU Pro League Div. 2 S26,https://liquipedia.net/counterstrike/European_Pro_League/Season_26/Division_2
kONO.ECF,Kubix,United21 Season 28,https://liquipedia.net/counterstrike/United21/Season_28
Rooster,SemperFi,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
JFT,OOW,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
Partyz,NRG,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
Akimbo,Nouns,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
LFO 4,BJAYS,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
LAG,Vagrants,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
CCoop,SEG,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
BNC,Legacy,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
InControl,Get Info,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
NRG,Partyz,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
Legacy,BNC,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
Nouns,Akimbo,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
BJAYS,LFO 4,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
Get Info,InControl,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
Vagrants,LAG,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
SEG,CCoop,ECL Season 49: North America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/North_America/Weeks_6_to_10
Tsunami,anything else,ESEA S52 - NA Advanced,https://liquipedia.net/counterstrike/ESEA/Season_52/Advanced/North_America
Grand,Fly RED,ESEA S52 - NA Main,https://liquipedia.net/counterstrike/ESEA/Season_52/Main/North_America
Quebon,MILKED,ESEA S52 - NA Main,https://liquipedia.net/counterstrike/ESEA/Season_52/Main/North_America
Rooster,JFT,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
OOW,SemperFi,Dfrag Invitational 2025,https://liquipedia.net/counterstrike/Dfrag/Invitational/2025
Fly RED,Nyx Empyre,ESL Impact League S7: NA,https://liquipedia.net/counterstrike/ESL/Impact_League/Season_7/North_America
black mold,Lumen,ESL Impact League S7: NA,https://liquipedia.net/counterstrike/ESL/Impact_League/Season_7/North_America
UNO,Yawara,ECL Season 49: South America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/South_America/Weeks_6_to_10
BESTIA,aYa,ECL Season 49: South America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/South_America/Weeks_6_to_10
Sharks,KRÜ,ECL Season 49: South America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/South_America/Weeks_6_to_10
FS,Fluxo,ECL Season 49: South America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/South_America/Weeks_6_to_10
GH,ODDIK,ECL Season 49: South America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/South_America/Weeks_6_to_10
Yawara,UNO,ECL Season 49: South America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/South_America/Weeks_6_to_10
aYa,BESTIA,ECL Season 49: South America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/South_America/Weeks_6_to_10
Fluxo,FS,ECL Season 49: South America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/South_America/Weeks_6_to_10
ODDIK,GH,ECL Season 49: South America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/South_America/Weeks_6_to_10
KRÜ,Sharks,ECL Season 49: South America,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/South_America/Weeks_6_to_10
M80,MongolZ,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
Liquid,EF,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
G2,Imperial,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
FaZe,VP,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
Astralis,Vitality,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
Falcons,MOUZ,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
Spirit,Huns,BLAST Open Spring 2025,https://liquipedia.net/counterstrike/BLAST/Open/2025/Spring
Sashi,Aurora,ECL Season 49: Europe,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/Europe
Nemiga,Betera,ECL Season 49: Europe,https://liquipedia.net/counterstrike/ESL/Challenger_League/Season_49/Europe
Eclot,Aurora,European Pro League S23,https://liquipedia.net/counterstrike/European_Pro_League/Season_23
ECSTATIC,Aurora,PGL Astana 2025: EU OQ #2,https://liquipedia.net/counterstrike/PGL/2025/Astana/Europe/Open/2
SNGRD,BIG,DACH CS Masters Season 3,https://liquipedia.net/counterstrike/DACH_CS_Masters/Season_3
BIG,XP.NXT,DACH CS Masters Season 3,https://liquipedia.net/counterstrike/DACH_CS_Masters/Season_3
LEON,Aurora,PGL Astana 2025: EU OQ #2,https://liquipedia.net/counterstrike/PGL/2025/Astana/Europe/Open/2
Eclot,SINNERS,Tipsport Cup Spring 2025,https://liquipedia.net/counterstrike/Tipsport_Cup/2025/Spring/Online_Stage
Aurora,Hesta,PGL Astana 2025: EU OQ #2,https://liquipedia.net/counterstrike/PGL/2025/Astana/Europe/Open/2
kONO.ECF,Aurora,European Pro League S23,https://liquipedia.net/counterstrike/European_Pro_League/Season_23
GUN5,Aurora,Galaxy Battle // STARTER,https://liquipedia.net/counterstrike/Galaxy_Battle/2025/STARTER
Aurora,LFO,PGL Astana 2025: EU OQ #2,https://liquipedia.net/counterstrike/PGL/2025/Astana/Europe/Open/2
Vitality,MOUZ,ESL Pro League S21,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_21
Eclot,ZennoX,Tipsport Cup Spring 2025,https://liquipedia.net/counterstrike/Tipsport_Cup/2025/Spring/Online_Stage
kONO.ECF,Eclot,European Pro League S23,https://liquipedia.net/counterstrike/European_Pro_League/Season_23
ENCE,500,CCT EU Series #20,https://liquipedia.net/counterstrike/CCT/Season_2/Europe/Series_20
Aurora,Leo,European Pro League S23,https://liquipedia.net/counterstrike/European_Pro_League/Season_23
Vitality,MongolZ,ESL Pro League S21,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_21
